// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;VAR;CONFIG0.ST0;CONFIG0.ST0;BOOL;
1;VAR;CONFIG0.ST1;CONFIG0.ST1;BOOL;
2;VAR;CONFIG0.ST2;CONFIG0.ST2;BOOL;
3;VAR;CONFIG0.ST3;CONFIG0.ST3;BOOL;
4;VAR;CONFIG0.ST4;CONFIG0.ST4;BOOL;
5;VAR;CONFIG0.ST5;CONFIG0.ST5;BOOL;
6;VAR;CONFIG0.RES0.LOCALVAR0;CONFIG0.RES0.LOCALVAR0;DINT;
7;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;
8;EXT;CONFIG0.RES0.INSTANCE0.ST0;CONFIG0.RES0.INSTANCE0.ST0;BOOL;
9;EXT;CONFIG0.RES0.INSTANCE0.ST1;CONFIG0.RES0.INSTANCE0.ST1;BOOL;
10;EXT;CONFIG0.RES0.INSTANCE0.ST2;CONFIG0.RES0.INSTANCE0.ST2;BOOL;
11;EXT;CONFIG0.RES0.INSTANCE0.ST3;CONFIG0.RES0.INSTANCE0.ST3;BOOL;
12;EXT;CONFIG0.RES0.INSTANCE0.ST4;CONFIG0.RES0.INSTANCE0.ST4;BOOL;
13;EXT;CONFIG0.RES0.INSTANCE0.ST5;CONFIG0.RES0.INSTANCE0.ST5;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.BOXBUT;CONFIG0.RES0.INSTANCE0.BOXBUT;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.STARTBUT;CONFIG0.RES0.INSTANCE0.STARTBUT;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.TIMEDN;CONFIG0.RES0.INSTANCE0.TIMEDN;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.TIME2DN;CONFIG0.RES0.INSTANCE0.TIME2DN;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.BREAKBEAM;CONFIG0.RES0.INSTANCE0.BREAKBEAM;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.BREAKBEAM2;CONFIG0.RES0.INSTANCE0.BREAKBEAM2;BOOL;
