// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;VAR;CONFIG0.ST0;CONFIG0.ST0;BOOL;
1;VAR;CONFIG0.ST1;CONFIG0.ST1;BOOL;
2;VAR;CONFIG0.ST2;CONFIG0.ST2;BOOL;
3;VAR;CONFIG0.ST3;CONFIG0.ST3;BOOL;
4;VAR;CONFIG0.ST4;CONFIG0.ST4;BOOL;
5;VAR;CONFIG0.ST5;CONFIG0.ST5;BOOL;
6;VAR;CONFIG0.RES0.LOCALVAR0;CONFIG0.RES0.LOCALVAR0;DINT;
7;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;
8;EXT;CONFIG0.RES0.INSTANCE0.ST0;CONFIG0.RES0.INSTANCE0.ST0;BOOL;
9;EXT;CONFIG0.RES0.INSTANCE0.ST1;CONFIG0.RES0.INSTANCE0.ST1;BOOL;
10;EXT;CONFIG0.RES0.INSTANCE0.ST2;CONFIG0.RES0.INSTANCE0.ST2;BOOL;
11;EXT;CONFIG0.RES0.INSTANCE0.ST3;CONFIG0.RES0.INSTANCE0.ST3;BOOL;
12;EXT;CONFIG0.RES0.INSTANCE0.ST4;CONFIG0.RES0.INSTANCE0.ST4;BOOL;
13;EXT;CONFIG0.RES0.INSTANCE0.ST5;CONFIG0.RES0.INSTANCE0.ST5;BOOL;
14;IN;CONFIG0.RES0.INSTANCE0.BOXBUT;CONFIG0.RES0.INSTANCE0.BOXBUT;BOOL;
15;IN;CONFIG0.RES0.INSTANCE0.STARTBUT;CONFIG0.RES0.INSTANCE0.STARTBUT;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.TIMEDN;CONFIG0.RES0.INSTANCE0.TIMEDN;BOOL;
17;IN;CONFIG0.RES0.INSTANCE0.BREAKBEAM;CONFIG0.RES0.INSTANCE0.BREAKBEAM;BOOL;
18;IN;CONFIG0.RES0.INSTANCE0.BREAKBEAM2;CONFIG0.RES0.INSTANCE0.BREAKBEAM2;BOOL;
19;IN;CONFIG0.RES0.INSTANCE0.STOPBUT;CONFIG0.RES0.INSTANCE0.STOPBUT;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.MOTOR;CONFIG0.RES0.INSTANCE0.MOTOR;BOOL;
21;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
22;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
26;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
28;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
29;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
31;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;


// Ticktime
20000000
