// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;VAR;CONFIG0.ST0;CONFIG0.ST0;BOOL;
1;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;
2;EXT;CONFIG0.RES0.INSTANCE0.ST0;CONFIG0.RES0.INSTANCE0.ST0;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.ST1;CONFIG0.RES0.INSTANCE0.ST1;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.ST2;CONFIG0.RES0.INSTANCE0.ST2;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.ST3;CONFIG0.RES0.INSTANCE0.ST3;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.ST4;CONFIG0.RES0.INSTANCE0.ST4;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.ST5;CONFIG0.RES0.INSTANCE0.ST5;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.BOXBUT;CONFIG0.RES0.INSTANCE0.BOXBUT;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.STARTBUT;CONFIG0.RES0.INSTANCE0.STARTBUT;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.MY_TIME;CONFIG0.RES0.INSTANCE0.MY_TIME;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.BB;CONFIG0.RES0.INSTANCE0.BB;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.BB2;CONFIG0.RES0.INSTANCE0.BB2;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.MOTOR;CONFIG0.RES0.INSTANCE0.MOTOR;BOOL;


// Ticktime
20000000
