// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;VAR;CONFIG0.ST0;CONFIG0.ST0;BOOL;
1;VAR;CONFIG0.ST1;CONFIG0.ST1;BOOL;
2;VAR;CONFIG0.ST2;CONFIG0.ST2;BOOL;
3;VAR;CONFIG0.ST3;CONFIG0.ST3;BOOL;
4;VAR;CONFIG0.ST4;CONFIG0.ST4;BOOL;
5;VAR;CONFIG0.ST5;CONFIG0.ST5;BOOL;
6;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;
7;EXT;CONFIG0.RES0.INSTANCE0.ST0;CONFIG0.RES0.INSTANCE0.ST0;BOOL;
8;EXT;CONFIG0.RES0.INSTANCE0.ST1;CONFIG0.RES0.INSTANCE0.ST1;BOOL;
9;EXT;CONFIG0.RES0.INSTANCE0.ST2;CONFIG0.RES0.INSTANCE0.ST2;BOOL;
10;EXT;CONFIG0.RES0.INSTANCE0.ST3;CONFIG0.RES0.INSTANCE0.ST3;BOOL;
11;EXT;CONFIG0.RES0.INSTANCE0.ST4;CONFIG0.RES0.INSTANCE0.ST4;BOOL;
12;EXT;CONFIG0.RES0.INSTANCE0.ST5;CONFIG0.RES0.INSTANCE0.ST5;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.BOXBUT;CONFIG0.RES0.INSTANCE0.BOXBUT;BOOL;
14;IN;CONFIG0.RES0.INSTANCE0.STARTBUT;CONFIG0.RES0.INSTANCE0.STARTBUT;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.MY_TIME;CONFIG0.RES0.INSTANCE0.MY_TIME;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.BB;CONFIG0.RES0.INSTANCE0.BB;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.BB2;CONFIG0.RES0.INSTANCE0.BB2;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.MOTOR;CONFIG0.RES0.INSTANCE0.MOTOR;BOOL;


// Ticktime
20000000
